<<<<<<< HEAD
file_path,nosi,dit,cbo,rfc,loc,comparisonsQty,returnQty,wmc,lcom,totalMethods,loopQty,assignmentsQty,maxNestedBlocks,repo_name,repo_url,commit_sha,source_commit_used,commit_message,defect
src/main/java/org/apache/commons/io/input/MemoryMappedFileInputStream.java,11,2,17,44,108,62,14,13,3,4,0,18,4,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/NullInputStream.java,2,2,8,3,146,55,32,30,12,14,1,23,3,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/NullReader.java,2,2,11,2,126,43,24,26,9,12,1,23,3,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/QueueInputStream.java,7,2,22,24,102,84,20,21,13,13,1,14,4,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/ReadAheadInputStream.java,11,2,28,89,335,63,28,46,3,13,2,48,6,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/ReaderInputStream.java,14,2,23,61,192,105,26,32,15,17,2,26,4,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/SequenceReader.java,4,2,9,10,73,19,5,12,1,2,3,14,5,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/UnsynchronizedBufferedInputStream.java,7,2,19,26,210,116,28,43,4,7,1,51,6,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/UnsynchronizedBufferedReader.java,5,2,18,21,242,103,32,45,1,4,5,57,7,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/UnsynchronizedByteArrayInputStream.java,14,2,13,29,144,68,20,28,15,19,0,23,4,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/input/buffer/CircularBufferInputStream.java,4,2,11,14,81,8,9,13,1,2,2,12,4,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/output/AppendableWriter.java,2,2,4,8,53,11,8,4,2,2,1,5,3,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/output/ByteArrayOutputStream.java,0,2,7,2,73,61,9,11,8,8,0,1,3,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/output/ChunkedOutputStream.java,3,2,9,12,55,43,5,8,5,5,1,11,3,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
src/main/java/org/apache/commons/io/output/ChunkedWriter.java,1,2,5,2,30,2,0,4,2,2,1,8,3,commons-io,https://github.com/apache/commons-io.git,6d3ce61418fe49031c6b75f58253a2d5a9eceddc,13087b25ec3fd5af0bce5e0220b81b4620991291,"Backport `Objects.checkFromIndexSize` to `IOUtils` (#790)  * Backport `Objects.checkFromIndexSize` to `IOUtils`  Java 9 introduced `Objects.checkFromIndexSize` for validating the offset/length ranges used in `read` and `write` operations.  This PR adds an equivalent method, `IOUtils.checkFromIndexSize`, to provide the same validation in Commons IO. It simplifies range checks in stream implementations and makes the utility available to projects that still target Java 8.  * Add changelog entry  * fix: apply `IOUtils.checkIndexFromSize` to all streams  * fix: failing tests  * fix: inline static import  * fix: add usage examples to Javadoc  * fix: Javadoc for JDK 8 and 11  * fix: remove `@Override` from code snippet  There is no way to insert `@Override` in a Javadoc snippet without triggering a warning in either Java 8 or 21.  * fix: `ClosedReader` Javadoc and tests  * fix: revert `BrokenReader` and add tests  The tests are improved to ensure that the given exception is thrown **before** parameter validation.  * fix: remove `BrokenReader.read(char[]/CharBuffer)` overrides  * fix: revert `BrokenWriter`  Revert `BrokenWriter` and add test cases to ensure the exception is thrown **before** parameter validation.  * fix: Checkstyle failures  * fix: revert `ClosedWriter` and add tests  * fix: revert `FilterCollectionWriter` changes  * fix: fix `NullAppendable` Javadoc  * fix: fix `NullOutputStream` Javadoc and enhance tests  * fix: fix `NullWriter` Javadoc and enhance tests  * fix: `NullInputStream` Javadoc  * fix: `ClosedOutputStream` Javadoc  * fix: `StringBuilderWriter` behavior and Javadoc  * fix: restore `NullWriter` comment  * fix: `checkFromToIndex` logical or  * fix: document `IndexOutOfBoundsException`  * fix: `ClosedInputStream` and `ThresholdingOutputStream` javadoc",1
